doc_id,umap_dim1,umap_dim2
2002,-1.6504765,5.0505047
2003,-1.7067963,5.063269
2004,-0.29448226,5.4364724
2005,-0.3866179,5.8786955
2006,-1.418679,6.1040072
2007,-1.0536348,5.9282618
2008,-0.78529686,6.0781107
2009,-1.0405984,5.929144
2010,-1.0352099,5.910943
2011,-1.3579804,6.0231185
2012,-1.0801601,5.955828
2013,-1.3313549,5.856011
2014,-0.9161051,5.969737
2015,-0.88766515,5.9842925
2016,-1.248249,5.8394375
2017,-1.3627617,6.088308
2018,-1.2086321,5.994054
2019,-1.0877163,5.9445124
2020,-1.2505757,6.0064697
2021,-1.2897965,6.027785
2022,-1.1189736,5.8606377
2023,-1.1769637,5.903226
2024,-2.137987,3.698299
2025,-1.8436301,4.2755194
2026,-1.6591282,4.8059053
2027,-2.1015027,3.7587247
2028,-1.6854494,4.6100135
2029,-1.7686502,4.4029675
2030,-1.7075261,4.8558836
2031,-1.8408861,4.278424
2032,-1.6219226,4.9151955
2033,-2.0387182,3.8507454
2034,-1.8250227,4.9978986
2035,-1.7678211,4.4394956
2036,-1.6880791,4.657703
2037,-1.8446364,4.2646422
2038,-1.6421692,4.8976808
2039,-1.8127089,4.3167715
2040,-1.5944829,4.76596
2041,-1.8177662,4.2867613
2042,-1.5604323,4.744525
2043,-1.9154297,4.0810966
2044,6.7057495,7.610218
2045,6.796999,7.6861715
2046,6.751075,7.6431236
2047,6.771769,7.658191
2048,6.738837,7.627633
2049,6.7301493,7.6211
2050,6.7802835,7.6643147
2051,6.7849436,7.670947
2052,6.7554502,7.6429267
2053,6.7577753,7.648665
2054,6.7976165,7.685898
2055,6.792602,7.7041116
2056,6.780006,7.665815
2057,6.811895,7.6985974
2058,6.799004,7.6876583
2059,6.7995176,7.686736
2060,6.7847657,7.6716022
2061,6.8199925,7.705311
2062,6.7840333,7.67245
2063,6.7904525,7.682495
2064,-1.0336081,4.4320164
2065,-1.602058,3.9784634
2066,-1.0423669,4.4086313
2067,-0.9957509,4.451519
2068,-1.0319521,4.502897
2069,-1.0589831,4.4805136
2070,-1.0225971,4.4279895
2071,-1.0376261,4.416635
2072,-1.0174004,4.437951
2073,-1.098449,4.5468664
2074,-1.027424,4.4726024
2075,-1.0359125,4.4573345
2076,-1.0266331,4.41206
2077,-0.98098254,4.468736
2078,-0.97911364,4.376237
2079,-1.01271,4.405126
2080,-1.0642354,4.495387
2081,-1.0587904,4.4339194
2082,-1.0354122,4.4400053
2083,-1.0179781,4.436775
2084,3.7718759,5.3445325
2085,3.8120253,5.223567
2086,3.7706757,5.109837
2087,3.7338839,5.339675
2088,3.7603068,5.117523
2089,3.7842617,5.356532
2090,3.8553078,5.2137756
2091,3.7783859,5.2111764
2092,3.7248309,5.3354917
2093,3.8598688,5.2223926
2094,4.5356574,4.969089
2095,3.7630498,5.151746
2096,3.931291,5.275017
2097,3.7086494,5.0785513
2098,-2.0960722,3.6636891
2099,3.694034,5.39966
2100,3.927052,5.2521605
2101,3.7023578,5.1027417
2102,3.819877,5.6970577
2103,3.785991,5.139919
2104,3.8663514,7.6465
2105,3.9852154,7.84906
2106,3.816973,7.6452255
2107,3.9129956,7.769871
2108,3.9164402,7.668915
2109,3.9590266,7.835641
2110,3.1490028,7.815927
2111,3.878281,7.6690125
2112,3.6755707,7.7254167
2113,3.9852355,7.776191
2114,3.873073,7.743312
2115,3.9160397,7.728678
2116,3.9657397,7.6821833
2117,3.9571917,7.7854204
2118,3.9152782,7.6857142
2119,3.9679203,7.654185
2120,3.823459,7.677603
2121,3.966532,7.774715
2122,3.925877,7.7372394
2123,3.9724689,7.6889524
2124,3.507818,4.4949794
2125,3.799585,4.567565
2126,3.5498908,4.456383
2127,3.4826128,4.461909
2128,3.6510763,4.8729334
2129,3.4727516,4.4927306
2130,3.6709802,4.6436834
2131,3.6241968,4.8361807
2132,3.4910088,4.46142
2133,3.716487,4.556443
2134,3.496521,4.500361
2135,3.646251,4.8437448
2136,3.5164404,4.5048666
2137,3.8000119,4.651817
2138,3.5426497,4.429156
2139,3.6314838,4.7588487
2140,3.4651701,4.4728494
2141,3.607032,4.764491
2142,3.4661798,4.512935
2143,3.6668203,4.622041
2144,5.390788,4.876761
2145,4.55356,5.7224603
2146,4.381522,5.959865
2147,4.4329424,5.6237936
2148,4.412285,6.026358
2149,3.68624,12.229964
2150,3.986969,6.090142
2151,3.986335,6.043176
2152,4.387031,5.932636
2153,4.452897,5.6718054
2154,4.374149,5.998531
2155,4.4679394,5.777382
2156,4.398062,6.0469384
2157,4.505872,5.696855
2158,4.4378214,6.016841
2159,3.9064443,12.927481
2160,4.387377,6.078367
2161,4.2213116,6.0065994
2162,4.3653135,5.8950944
2163,4.132498,4.7884955
2164,3.7474718,4.634501
2165,3.6088092,4.597833
2166,4.149039,4.7602158
2167,4.012254,4.648454
2168,3.4678133,4.464016
2169,4.1775193,4.753408
2170,4.732443,4.9143777
2171,4.3211007,4.7663074
2172,4.3043447,4.7475653
2173,4.105578,4.9340734
2174,4.296612,4.7214065
2175,4.3536453,4.7241774
2176,3.9351292,4.8005834
2177,4.3954835,4.751953
2178,5.252132,4.8353486
2179,4.3378115,4.735717
2180,4.3574524,4.73816
2181,4.3551593,4.7642922
2182,4.369199,4.7366605
2183,-0.65002537,13.133353
2184,0.44791332,1.090834
2185,0.45229426,1.0970727
2186,0.46810922,1.1192502
2187,0.46553916,1.106469
2188,0.4520655,1.1062995
2189,0.45115706,1.0752618
2190,0.45561418,1.1017778
2191,0.45582056,1.1039237
2192,0.44762877,1.0966935
2193,0.44910505,1.0925049
2194,0.4550675,1.0977573
2195,0.4800676,1.1195759
2196,0.4307516,1.0761533
2197,0.4486375,1.0935521
2198,0.43672395,1.1139468
2199,0.4291848,1.1086063
2200,0.47353572,1.076607
2201,0.48093313,1.1114242
2202,0.44233635,1.0957919
2203,4.582254,4.857862
2204,3.629929,4.9374995
2205,3.6287587,4.8558726
2206,3.6639931,4.8639274
2207,3.4534886,4.5034328
2208,3.4009755,4.517114
2209,3.6934066,4.95454
2210,3.5146322,4.511177
2211,3.5656264,4.5641026
2212,3.5186286,4.491305
2213,3.5343738,4.6549983
2214,3.7850058,5.0117435
2215,3.5665329,4.5531087
2216,3.5214639,4.5151505
2217,3.7048993,4.545991
2218,3.5170562,4.498809
2219,3.5829654,4.50444
2220,3.551179,4.506544
2221,3.5761597,4.4534454
2222,3.472633,4.586662
2223,5.240326,4.884501
2224,-2.1507347,3.6910324
2225,3.3089087,9.702707
2226,3.7532468,11.780116
2227,5.367612,4.85067
2228,4.444386,5.4595957
2229,4.194476,4.861357
2230,4.559589,5.7646337
2231,3.2348185,9.755532
2232,4.259231,4.9503393
2233,3.3596349,9.688852
2234,-2.1655357,3.6902304
2235,3.2275271,9.729354
2236,3.997987,7.401788
2237,3.2815824,9.727237
2238,-2.186319,3.6195526
2239,-2.1199963,3.7200077
2240,5.3643537,4.8513165
2241,3.3118675,9.774118
2242,4.1470585,4.9772754
2243,4.292839,5.337803
2244,4.469071,5.461641
2245,4.300937,5.2672176
2246,4.259182,5.3785567
2247,4.356918,5.347722
2248,4.468399,5.4623985
2249,4.2762375,5.346232
2250,4.3124337,5.314512
2251,4.243365,5.3326716
2252,4.2315817,5.3681183
2253,4.5075064,5.4971576
2254,4.3047657,5.327223
2255,4.503109,5.4881687
2256,4.46288,5.425793
2257,4.3619976,5.3394175
2258,4.323948,5.3544836
2259,4.345764,5.325536
2260,4.505616,5.492359
2261,4.5224648,5.483773
2262,4.512534,5.508909
2263,-0.18925086,7.0264945
2264,4.32191,6.0905004
2265,4.511516,6.060886
2266,4.0774436,7.4919667
2267,4.0550275,5.9855127
2268,4.4942217,6.050927
2269,4.0880547,7.4946938
2270,4.1510534,5.9616876
2271,4.494661,6.0646954
2272,4.0616617,7.5107684
2273,-2.1112032,3.7013464
2274,4.540531,6.045791
2275,4.1024547,7.345562
2276,4.355052,6.106067
2277,4.515006,6.080131
2278,4.0825825,7.520093
2279,4.305641,6.1031985
2280,4.538061,6.106612
2281,4.105617,7.483323
2282,4.3340807,6.0964074
2283,-4.0138116,5.419075
2284,-3.517742,6.0723767
2285,-3.8368185,5.436436
2286,-3.6251514,6.0325313
2287,-3.5591412,5.9279127
2288,-3.8812878,5.661735
2289,-3.61415,5.874284
2290,-3.6381927,5.8704414
2291,-3.5807097,5.957435
2292,-3.5785165,5.9991565
2293,-3.803386,5.6665177
2294,-3.836052,5.733811
2295,-3.6306787,5.7947793
2296,-3.725602,5.7805104
2297,-3.8955514,5.6615705
2298,-3.5295749,5.5970974
2299,-3.849671,5.6990275
2300,-3.779096,5.6380982
2301,-3.8046856,5.6933613
2302,-3.6750362,5.728676
2303,-0.5290176,11.7852
2304,-0.6899637,12.155575
2305,-0.8378384,12.17399
2306,0.045201585,11.152616
2307,-3.6178918,5.107561
2308,2.826405,7.888803
2309,-0.63408554,12.198583
2310,-0.9528606,12.064397
2311,-3.4733937,5.160213
2312,-3.5256484,5.1062865
2313,-0.92447984,12.098257
2314,-1.0299892,12.063575
2315,-1.0344689,12.045175
2316,-0.9653218,12.037301
2317,-1.0107623,12.068646
2318,-0.9551319,12.064991
2319,-0.953167,12.058814
2320,-1.0290772,12.042172
2321,-1.0602176,12.035419
2322,-1.0745763,12.051399
2323,-3.9812934,5.4094415
2324,-3.4972591,6.049749
2325,-3.6995997,6.009776
2326,-3.5552113,5.9749136
2327,-3.8078756,5.746844
2328,-3.6209972,5.942895
2329,-4.022206,5.7424784
2330,-3.627369,6.002768
2331,-3.5917954,5.944899
2332,-3.8933117,5.651174
2333,-3.5608065,5.770669
2334,-3.6727147,5.9018664
2335,-3.5219722,6.1099815
2336,-3.5625646,6.124507
2337,-3.525884,6.046028
2338,-3.7299652,5.7775083
2339,-3.7262082,5.7842155
2340,-3.7301614,5.596257
2341,-3.7339005,5.733024
2342,-3.6451197,5.844493
2343,-2.2718933,6.1696606
2344,-2.2056298,6.168561
2345,-2.4017224,6.1410627
2346,-1.2711039,5.952958
2347,-2.02892,6.111734
2348,-2.3047576,6.233488
2349,-2.3646748,6.1207614
2350,-2.4014182,6.1726494
2351,-2.3073545,6.1398864
2352,-2.225561,6.04792
2353,-2.5430517,5.9582944
2354,-2.1914012,6.070566
2355,-2.4543667,6.138843
2356,-2.3312006,6.1085916
2357,-2.3364193,6.174768
2358,-2.2648692,6.1056266
2359,-2.5526867,5.9518123
2360,-2.274674,6.0690475
2361,-2.4157248,6.1039724
2362,-1.0091951,7.327151
2363,-0.7807154,7.497691
2364,-0.8573177,7.4626956
2365,-0.9973157,7.279135
2366,-0.7487267,7.5530844
2367,-0.6604937,7.6125503
2368,-0.6617728,7.6332536
2369,-0.9025457,7.5053816
2370,-0.74534744,7.5274754
2371,-0.72212887,7.5040655
2372,-0.87623847,7.4595437
2373,-0.7575408,7.5385556
2374,-0.7877334,7.547685
2375,-0.7014774,7.597547
2376,-0.97288996,7.3504415
2377,-0.8421463,7.493524
2378,-0.8674651,7.424277
2379,-0.8443209,7.511811
2380,-0.7736578,7.548506
2381,-0.7527973,7.4897313
2382,-4.1726494,5.2638803
2383,-4.23975,5.45643
2384,-4.2445927,5.188838
2385,-4.2261524,5.426968
2386,-4.212027,5.1162043
2387,-4.1810937,5.462901
2388,-4.302547,5.0837145
2389,-4.252199,5.111833
2390,-4.2620463,5.435159
2391,-4.272288,5.1306353
2392,-4.266339,5.4126935
2393,-4.268428,5.1363297
2394,-4.282351,5.331226
2395,-4.2614956,5.140781
2396,-4.2659955,5.4066305
2397,-4.306743,5.015409
2398,-4.2434025,5.419283
2399,-4.262322,5.11241
2400,-4.261367,5.140618
2401,-2.7311594,4.4915175
2402,-2.7719166,4.4669657
2403,1.2845181,9.025271
2404,-2.7379222,4.4454007
2405,-2.8006706,4.6254454
2406,-2.2156303,3.7715697
2407,-2.701328,4.5784364
2408,-2.7192097,4.6940374
2409,1.2385437,9.032293
2410,-2.7223818,4.4505553
2411,1.2574265,9.022903
2412,-2.4052827,3.979257
2413,-3.3378878,5.197169
2414,3.3144045,9.775981
2415,-2.9903913,5.0723677
2416,-2.738502,4.440253
2417,-2.7223263,4.514295
2418,-2.6782331,4.571081
2419,-2.5322697,4.8330817
2420,-2.7501168,4.5321774
2421,-4.087231,5.3424277
2422,-4.2189107,5.593468
2423,-4.018197,5.8853507
2424,-3.6033375,6.172006
2425,-4.001871,6.0502963
2426,-4.0804796,6.0019546
2427,-4.1486325,5.8669634
2428,-3.89976,6.0443325
2429,-3.8327982,6.115766
2430,-4.072717,6.0656004
2431,-3.8198907,6.090029
2432,-3.9942012,6.060611
2433,-3.9976037,6.077282
2434,-3.9504116,6.159197
2435,-3.8848135,6.102337
2436,-3.9346018,6.1069083
2437,-3.9172704,6.179344
2438,-3.9418004,6.1580935
2439,-3.913935,6.1478577
2440,-4.0424247,6.0805006
2441,-3.640967,4.7163725
2442,-3.599208,4.846896
2443,-3.4822311,4.9278007
2444,-3.6631086,5.0996504
2445,-3.6079266,4.859986
2446,-3.4870799,4.9012394
2447,-3.6431334,5.123644
2448,-3.7275076,4.793677
2449,-3.5470462,5.0327854
2450,-3.667662,4.777332
2451,-3.6411505,5.0713835
2452,-3.6956303,5.218912
2453,-4.117318,3.7490525
2454,-3.482682,4.8820558
2455,-3.6059146,4.8116736
2456,-3.6438372,5.040048
2457,-3.6484714,5.1212254
2458,-3.7571185,4.5834026
2459,-3.458216,4.8760033
2460,-3.6511059,4.744309
2461,-3.304,5.9510765
2462,-3.3336172,5.929305
2463,-2.180539,3.7232156
2464,-3.2026932,5.482041
2465,-3.3423645,5.947425
2466,-3.2610047,5.80493
2467,-3.207187,5.5601096
2468,-3.182162,5.3603373
2469,-3.2944024,5.850923
2470,-2.781316,4.4943705
2471,-3.2517982,5.8176703
2472,-2.1835473,3.782379
2473,-3.253098,5.65255
2474,-3.2452917,5.4784303
2475,-3.3761284,5.9446855
2476,-3.2593846,5.7826924
2477,-3.25455,5.463112
2478,-2.8588262,4.5342774
2479,-3.2899213,5.7502837
2480,-3.1546798,5.3324084
